Jupiter	x_0[1][1]=-6.166233	x_0[1][2]=3.141459	x_0[1][3]=0.125011
Jupiter	v_0[1][1]=-0.185549	v_0[1][2]=-0.340106	v_0[1][3]=0.005576
Saturn	x_0[2][1]=-1.310338	x_0[2][2]=-8.343841	x_0[2][3]=0.197659
Saturn	v_0[2][1]=0.342523	v_0[2][2]=-0.069284	v_0[2][3]=-0.012398
Uranus	x_0[3][1]=-15.199180	x_0[3][2]=-3.882308	x_0[3][3]=0.182372
Uranus	v_0[3][1]=0.072204	v_0[3][2]=-0.245979	v_0[3][3]=-0.001832
Neptune	x_0[4][1]=-8.624566	x_0[4][2]=20.302258	x_0[4][3]=-0.218504
Neptune	v_0[4][1]=-0.193311	v_0[4][2]=-0.099525	v_0[4][3]=0.006502
test_particle001	x_0[5][1]=-0.238914	x_0[5][2]=-2.256427	x_0[5][3]=0.026514
test_particle001	v_0[5][1]=0.659534	v_0[5][2]=-0.070147	v_0[5][3]=-0.027634
test_particle002	x_0[6][1]=0.663902	x_0[6][2]=3.373037	x_0[6][3]=-0.059207
test_particle002	v_0[6][1]=-0.538941	v_0[6][2]=0.097814	v_0[6][3]=0.008871
test_particle003	x_0[7][1]=0.326192	x_0[7][2]=2.787299	x_0[7][3]=0.091053
test_particle003	v_0[7][1]=-0.591342	v_0[7][2]=0.070884	v_0[7][3]=0.021555
test_particle004	x_0[8][1]=-1.228399	x_0[8][2]=-2.950663	x_0[8][3]=-0.104948
test_particle004	v_0[8][1]=0.519729	v_0[8][2]=-0.206197	v_0[8][3]=0.004967
test_particle005	x_0[9][1]=2.787564	x_0[9][2]=-1.528985	x_0[9][3]=0.056341
test_particle005	v_0[9][1]=0.285387	v_0[9][2]=0.486018	v_0[9][3]=-0.004422
test_particle006	x_0[10][1]=-1.053989	x_0[10][2]=-2.138635	x_0[10][3]=0.037366
test_particle006	v_0[10][1]=0.580247	v_0[10][2]=-0.286739	v_0[10][3]=0.021947
test_particle007	x_0[11][1]=2.842353	x_0[11][2]=1.208093	x_0[11][3]=0.063512
test_particle007	v_0[11][1]=-0.219288	v_0[11][2]=0.528143	v_0[11][3]=-0.009639
test_particle008	x_0[12][1]=0.603530	x_0[12][2]=-2.495304	x_0[12][3]=-0.024272
test_particle008	v_0[12][1]=0.610462	v_0[12][2]=0.140713	v_0[12][3]=-0.006039
test_particle009	x_0[13][1]=2.715694	x_0[13][2]=-1.587390	x_0[13][3]=0.092946
test_particle009	v_0[13][1]=0.277567	v_0[13][2]=0.487841	v_0[13][3]=0.013814
test_particle010	x_0[14][1]=-2.305682	x_0[14][2]=-2.248835	x_0[14][3]=-0.117835
test_particle010	v_0[14][1]=0.398397	v_0[14][2]=-0.378424	v_0[14][3]=-0.005454
test_particle011	x_0[15][1]=-1.070733	x_0[15][2]=-2.626253	x_0[15][3]=0.019395
test_particle011	v_0[15][1]=0.548626	v_0[15][2]=-0.212745	v_0[15][3]=0.026215
step=0.000000e+00	N=15	i_sys=005	t=2.72e-02[yr]	r_min[1]=7433.049479[RH]	r_min[2]=7666.291718[RH]	r_min[3]=10000.000000[RH]	r_min[4]=10000.000000[RH]
step=1.000000e+05	N=15	i_sys=008	t=3.32e+02[yr]	r_min[1]=176.221238[RH]	r_min[2]=303.365765[RH]	r_min[3]=742.958773[RH]	r_min[4]=785.418804[RH]
step=2.000000e+05	N=15	i_sys=014	t=6.65e+02[yr]	r_min[1]=138.247916[RH]	r_min[2]=236.817902[RH]	r_min[3]=586.883632[RH]	r_min[4]=609.348478[RH]
step=3.000000e+05	N=15	i_sys=008	t=9.97e+02[yr]	r_min[1]=119.970868[RH]	r_min[2]=202.562252[RH]	r_min[3]=511.923051[RH]	r_min[4]=522.305337[RH]
step=4.000000e+05	N=15	i_sys=011	t=1.33e+03[yr]	r_min[1]=108.745441[RH]	r_min[2]=183.249367[RH]	r_min[3]=466.017753[RH]	r_min[4]=470.880168[RH]
step=5.000000e+05	N=15	i_sys=005	t=1.66e+03[yr]	r_min[1]=100.845843[RH]	r_min[2]=173.067031[RH]	r_min[3]=434.164385[RH]	r_min[4]=435.463912[RH]
step=6.000000e+05	N=15	i_sys=003	t=1.99e+03[yr]	r_min[1]=94.855725[RH]	r_min[2]=162.327096[RH]	r_min[3]=407.206360[RH]	r_min[4]=407.844423[RH]
step=7.000000e+05	N=15	i_sys=007	t=2.33e+03[yr]	r_min[1]=90.055551[RH]	r_min[2]=152.876613[RH]	r_min[3]=386.847311[RH]	r_min[4]=386.587370[RH]
step=8.000000e+05	N=15	i_sys=007	t=2.66e+03[yr]	r_min[1]=86.098418[RH]	r_min[2]=145.223488[RH]	r_min[3]=371.192503[RH]	r_min[4]=369.695868[RH]
step=9.000000e+05	N=15	i_sys=014	t=2.99e+03[yr]	r_min[1]=82.817119[RH]	r_min[2]=140.886320[RH]	r_min[3]=356.789449[RH]	r_min[4]=355.055696[RH]
step=1.000000e+06	N=15	i_sys=014	t=3.32e+03[yr]	r_min[1]=80.036658[RH]	r_min[2]=136.281513[RH]	r_min[3]=343.712242[RH]	r_min[4]=342.044894[RH]
step=1.100000e+06	N=15	i_sys=015	t=3.65e+03[yr]	r_min[1]=77.515825[RH]	r_min[2]=131.310758[RH]	r_min[3]=333.121520[RH]	r_min[4]=331.032563[RH]
step=1.200000e+06	N=15	i_sys=005	t=3.99e+03[yr]	r_min[1]=75.333241[RH]	r_min[2]=127.003940[RH]	r_min[3]=322.680048[RH]	r_min[4]=321.594021[RH]
step=1.300000e+06	N=15	i_sys=007	t=4.32e+03[yr]	r_min[1]=73.428742[RH]	r_min[2]=123.278976[RH]	r_min[3]=313.591393[RH]	r_min[4]=313.409076[RH]
step=1.400000e+06	N=15	i_sys=014	t=4.65e+03[yr]	r_min[1]=71.638265[RH]	r_min[2]=121.527972[RH]	r_min[3]=306.011100[RH]	r_min[4]=305.564627[RH]
