Jupiter	x_0[1][1]=-6.166233	x_0[1][2]=3.141459	x_0[1][3]=0.125011
Jupiter	v_0[1][1]=-0.185549	v_0[1][2]=-0.340106	v_0[1][3]=0.005576
Saturn	x_0[2][1]=-1.310338	x_0[2][2]=-8.343841	x_0[2][3]=0.197659
Saturn	v_0[2][1]=0.342523	v_0[2][2]=-0.069284	v_0[2][3]=-0.012398
Uranus	x_0[3][1]=-15.199180	x_0[3][2]=-3.882308	x_0[3][3]=0.182372
Uranus	v_0[3][1]=0.072204	v_0[3][2]=-0.245979	v_0[3][3]=-0.001832
Neptune	x_0[4][1]=-8.624566	x_0[4][2]=20.302258	x_0[4][3]=-0.218504
Neptune	v_0[4][1]=-0.193311	v_0[4][2]=-0.099525	v_0[4][3]=0.006502
test_particle001	x_0[5][1]=-0.238914	x_0[5][2]=-2.256427	x_0[5][3]=0.026514
test_particle001	v_0[5][1]=0.659534	v_0[5][2]=-0.070147	v_0[5][3]=-0.027634
test_particle002	x_0[6][1]=0.663902	x_0[6][2]=3.373037	x_0[6][3]=-0.059207
test_particle002	v_0[6][1]=-0.538941	v_0[6][2]=0.097814	v_0[6][3]=0.008871
test_particle003	x_0[7][1]=0.326192	x_0[7][2]=2.787299	x_0[7][3]=0.091053
test_particle003	v_0[7][1]=-0.591342	v_0[7][2]=0.070884	v_0[7][3]=0.021555
test_particle004	x_0[8][1]=-1.228399	x_0[8][2]=-2.950663	x_0[8][3]=-0.104948
test_particle004	v_0[8][1]=0.519729	v_0[8][2]=-0.206197	v_0[8][3]=0.004967
test_particle005	x_0[9][1]=2.787564	x_0[9][2]=-1.528985	x_0[9][3]=0.056341
test_particle005	v_0[9][1]=0.285387	v_0[9][2]=0.486018	v_0[9][3]=-0.004422
test_particle006	x_0[10][1]=-1.053989	x_0[10][2]=-2.138635	x_0[10][3]=0.037366
test_particle006	v_0[10][1]=0.580247	v_0[10][2]=-0.286739	v_0[10][3]=0.021947
test_particle007	x_0[11][1]=2.842353	x_0[11][2]=1.208093	x_0[11][3]=0.063512
test_particle007	v_0[11][1]=-0.219288	v_0[11][2]=0.528143	v_0[11][3]=-0.009639
test_particle008	x_0[12][1]=0.603530	x_0[12][2]=-2.495304	x_0[12][3]=-0.024272
test_particle008	v_0[12][1]=0.610462	v_0[12][2]=0.140713	v_0[12][3]=-0.006039
test_particle009	x_0[13][1]=2.715694	x_0[13][2]=-1.587390	x_0[13][3]=0.092946
test_particle009	v_0[13][1]=0.277567	v_0[13][2]=0.487841	v_0[13][3]=0.013814
test_particle010	x_0[14][1]=-2.305682	x_0[14][2]=-2.248835	x_0[14][3]=-0.117835
test_particle010	v_0[14][1]=0.398397	v_0[14][2]=-0.378424	v_0[14][3]=-0.005454
test_particle011	x_0[15][1]=-1.070733	x_0[15][2]=-2.626253	x_0[15][3]=0.019395
test_particle011	v_0[15][1]=0.548626	v_0[15][2]=-0.212745	v_0[15][3]=0.026215
test_particle012	x_0[16][1]=-0.086491	x_0[16][2]=2.115368	x_0[16][3]=0.036505
test_particle012	v_0[16][1]=-0.687193	v_0[16][2]=-0.049075	v_0[16][3]=0.004707
test_particle013	x_0[17][1]=2.254478	x_0[17][2]=1.243668	x_0[17][3]=-0.006376
test_particle013	v_0[17][1]=-0.309239	v_0[17][2]=0.553299	v_0[17][3]=0.014013
test_particle014	x_0[18][1]=0.470479	x_0[18][2]=1.977167	x_0[18][3]=-0.038816
test_particle014	v_0[18][1]=-0.683972	v_0[18][2]=0.157142	v_0[18][3]=-0.013123
step=0.000000e+00	N=18	i_sys=018	t=2.30e-02[yr]	r_min[1]=7439.124352[RH]	r_min[2]=8106.994924[RH]	r_min[3]=10000.000000[RH]	r_min[4]=10000.000000[RH]
step=1.000000e+05	N=18	i_sys=009	t=2.42e+02[yr]	r_min[1]=202.340230[RH]	r_min[2]=327.083470[RH]	r_min[3]=866.219284[RH]	r_min[4]=820.036431[RH]
step=2.000000e+05	N=18	i_sys=005	t=4.83e+02[yr]	r_min[1]=153.074335[RH]	r_min[2]=265.961134[RH]	r_min[3]=657.934962[RH]	r_min[4]=653.376068[RH]
step=3.000000e+05	N=18	i_sys=011	t=7.25e+02[yr]	r_min[1]=138.247916[RH]	r_min[2]=229.528340[RH]	r_min[3]=581.640094[RH]	r_min[4]=573.482520[RH]
step=4.000000e+05	N=18	i_sys=010	t=9.66e+02[yr]	r_min[1]=120.436757[RH]	r_min[2]=203.718302[RH]	r_min[3]=524.853885[RH]	r_min[4]=522.305337[RH]
step=5.000000e+05	N=18	i_sys=012	t=1.21e+03[yr]	r_min[1]=113.973173[RH]	r_min[2]=191.178707[RH]	r_min[3]=482.628348[RH]	r_min[4]=485.488553[RH]
step=6.000000e+05	N=18	i_sys=012	t=1.45e+03[yr]	r_min[1]=106.155168[RH]	r_min[2]=181.988125[RH]	r_min[3]=451.455483[RH]	r_min[4]=457.603814[RH]
step=7.000000e+05	N=18	i_sys=009	t=1.69e+03[yr]	r_min[1]=100.845843[RH]	r_min[2]=169.474093[RH]	r_min[3]=434.164172[RH]	r_min[4]=424.908695[RH]
step=8.000000e+05	N=18	i_sys=011	t=1.93e+03[yr]	r_min[1]=97.611671[RH]	r_min[2]=162.327096[RH]	r_min[3]=413.119080[RH]	r_min[4]=407.844327[RH]
step=9.000000e+05	N=18	i_sys=018	t=2.17e+03[yr]	r_min[1]=92.269587[RH]	r_min[2]=157.428029[RH]	r_min[3]=395.648594[RH]	r_min[4]=393.458592[RH]
step=1.000000e+06	N=18	i_sys=011	t=2.42e+03[yr]	r_min[1]=90.055551[RH]	r_min[2]=152.012953[RH]	r_min[3]=384.277456[RH]	r_min[4]=381.191022[RH]
step=1.100000e+06	N=18	i_sys=002	t=2.66e+03[yr]	r_min[1]=86.098418[RH]	r_min[2]=145.223488[RH]	r_min[3]=371.192503[RH]	r_min[4]=369.695868[RH]
step=1.200000e+06	N=18	i_sys=014	t=2.90e+03[yr]	r_min[1]=84.499164[RH]	r_min[2]=142.022384[RH]	r_min[3]=359.716673[RH]	r_min[4]=359.270512[RH]
step=1.300000e+06	N=18	i_sys=011	t=3.14e+03[yr]	r_min[1]=81.343655[RH]	r_min[2]=139.162154[RH]	r_min[3]=350.930011[RH]	r_min[4]=346.634375[RH]
step=1.400000e+06	N=18	i_sys=015	t=3.38e+03[yr]	r_min[1]=80.036658[RH]	r_min[2]=134.425142[RH]	r_min[3]=341.565362[RH]	r_min[4]=338.365776[RH]
step=1.500000e+06	N=18	i_sys=017	t=3.62e+03[yr]	r_min[1]=77.515804[RH]	r_min[2]=131.310638[RH]	r_min[3]=333.121196[RH]	r_min[4]=331.032563[RH]
step=1.600000e+06	N=18	i_sys=016	t=3.87e+03[yr]	r_min[1]=76.380337[RH]	r_min[2]=129.236881[RH]	r_min[3]=325.445667[RH]	r_min[4]=324.550409[RH]
step=1.700000e+06	N=18	i_sys=013	t=4.11e+03[yr]	r_min[1]=74.356928[RH]	r_min[2]=125.855698[RH]	r_min[3]=320.116623[RH]	r_min[4]=318.851913[RH]
step=1.800000e+06	N=18	i_sys=017	t=4.35e+03[yr]	r_min[1]=73.309097[RH]	r_min[2]=123.278439[RH]	r_min[3]=313.591393[RH]	r_min[4]=310.220154[RH]
step=1.900000e+06	N=18	i_sys=011	t=4.59e+03[yr]	r_min[1]=71.694229[RH]	r_min[2]=121.527958[RH]	r_min[3]=307.589836[RH]	r_min[4]=305.564627[RH]
step=2.000000e+06	N=18	i_sys=018	t=4.83e+03[yr]	r_min[1]=70.100421[RH]	r_min[2]=119.791072[RH]	r_min[3]=304.398041[RH]	r_min[4]=300.748940[RH]
step=2.100000e+06	N=18	i_sys=014	t=5.07e+03[yr]	r_min[1]=69.341770[RH]	r_min[2]=117.042932[RH]	r_min[3]=299.252985[RH]	r_min[4]=295.888511[RH]
step=2.200000e+06	N=18	i_sys=013	t=5.31e+03[yr]	r_min[1]=67.927856[RH]	r_min[2]=115.338891[RH]	r_min[3]=294.442849[RH]	r_min[4]=291.638366[RH]
step=2.300000e+06	N=18	i_sys=006	t=5.56e+03[yr]	r_min[1]=67.293311[RH]	r_min[2]=114.064902[RH]	r_min[3]=289.696823[RH]	r_min[4]=287.982065[RH]
step=2.400000e+06	N=18	i_sys=012	t=5.80e+03[yr]	r_min[1]=66.151272[RH]	r_min[2]=112.774424[RH]	r_min[3]=285.165383[RH]	r_min[4]=282.189620[RH]
step=2.500000e+06	N=18	i_sys=016	t=6.04e+03[yr]	r_min[1]=64.920920[RH]	r_min[2]=110.429381[RH]	r_min[3]=280.915309[RH]	r_min[4]=279.220914[RH]
step=2.600000e+06	N=18	i_sys=006	t=6.28e+03[yr]	r_min[1]=64.441213[RH]	r_min[2]=109.151872[RH]	r_min[3]=276.930608[RH]	r_min[4]=275.479444[RH]
step=2.700000e+06	N=18	i_sys=017	t=6.52e+03[yr]	r_min[1]=63.360606[RH]	r_min[2]=108.129413[RH]	r_min[3]=274.428817[RH]	r_min[4]=272.093924[RH]
step=2.800000e+06	N=18	i_sys=017	t=6.76e+03[yr]	r_min[1]=62.437265[RH]	r_min[2]=107.061286[RH]	r_min[3]=271.057694[RH]	r_min[4]=269.280277[RH]
step=2.900000e+06	N=18	i_sys=018	t=7.01e+03[yr]	r_min[1]=61.976422[RH]	r_min[2]=105.148211[RH]	r_min[3]=267.928719[RH]	r_min[4]=266.782349[RH]
step=3.000000e+06	N=18	i_sys=010	t=7.25e+03[yr]	r_min[1]=61.088385[RH]	r_min[2]=104.088253[RH]	r_min[3]=265.331273[RH]	r_min[4]=262.707316[RH]
step=3.100000e+06	N=18	i_sys=015	t=7.49e+03[yr]	r_min[1]=60.639110[RH]	r_min[2]=103.313160[RH]	r_min[3]=261.968083[RH]	r_min[4]=259.638816[RH]
step=3.200000e+06	N=18	i_sys=015	t=7.73e+03[yr]	r_min[1]=59.935772[RH]	r_min[2]=102.305607[RH]	r_min[3]=258.811088[RH]	r_min[4]=256.993726[RH]
step=3.300000e+06	N=18	i_sys=008	t=7.97e+03[yr]	r_min[1]=59.145778[RH]	r_min[2]=100.622996[RH]	r_min[3]=256.647972[RH]	r_min[4]=254.942887[RH]
step=3.400000e+06	N=18	i_sys=006	t=8.21e+03[yr]	r_min[1]=58.408366[RH]	r_min[2]=99.963540[RH]	r_min[3]=254.103033[RH]	r_min[4]=252.561489[RH]
step=3.500000e+06	N=18	i_sys=012	t=8.45e+03[yr]	r_min[1]=58.112590[RH]	r_min[2]=99.048062[RH]	r_min[3]=251.775097[RH]	r_min[4]=250.037888[RH]
step=3.600000e+06	N=18	i_sys=013	t=8.70e+03[yr]	r_min[1]=57.408508[RH]	r_min[2]=98.441508[RH]	r_min[3]=249.665661[RH]	r_min[4]=246.840368[RH]
step=3.700000e+06	N=18	i_sys=018	t=8.94e+03[yr]	r_min[1]=56.880598[RH]	r_min[2]=97.054483[RH]	r_min[3]=247.099965[RH]	r_min[4]=245.019899[RH]
step=3.800000e+06	N=18	i_sys=006	t=9.18e+03[yr]	r_min[1]=56.179083[RH]	r_min[2]=96.192315[RH]	r_min[3]=244.546789[RH]	r_min[4]=243.183393[RH]
step=3.900000e+06	N=18	i_sys=006	t=9.42e+03[yr]	r_min[1]=55.893732[RH]	r_min[2]=95.530559[RH]	r_min[3]=242.210533[RH]	r_min[4]=240.909638[RH]
step=4.000000e+06	N=18	i_sys=007	t=9.66e+03[yr]	r_min[1]=55.415395[RH]	r_min[2]=94.924182[RH]	r_min[3]=241.144421[RH]	r_min[4]=239.295673[RH]
step=4.100000e+06	N=18	i_sys=018	t=9.90e+03[yr]	r_min[1]=54.847065[RH]	r_min[2]=93.731029[RH]	r_min[3]=239.504652[RH]	r_min[4]=237.558162[RH]
original -> [current]

step=4.139704e+06
t_ene[0]=6.283185e+02
t_ene[1]=6.283185e+03
t_ene[2]=6.283185e+04

real	0m32.821s
user	0m32.764s
sys	0m0.019s
