Jupiter	x_0[1][1]=-6.166233	x_0[1][2]=3.141459	x_0[1][3]=0.125011
Jupiter	v_0[1][1]=-0.185549	v_0[1][2]=-0.340106	v_0[1][3]=0.005576
Saturn	x_0[2][1]=-1.310338	x_0[2][2]=-8.343841	x_0[2][3]=0.197659
Saturn	v_0[2][1]=0.342523	v_0[2][2]=-0.069284	v_0[2][3]=-0.012398
Uranus	x_0[3][1]=-15.199180	x_0[3][2]=-3.882308	x_0[3][3]=0.182372
Uranus	v_0[3][1]=0.072204	v_0[3][2]=-0.245979	v_0[3][3]=-0.001832
Neptune	x_0[4][1]=-8.624566	x_0[4][2]=20.302258	x_0[4][3]=-0.218504
Neptune	v_0[4][1]=-0.193311	v_0[4][2]=-0.099525	v_0[4][3]=0.006502
test_particle001	x_0[5][1]=-0.238914	x_0[5][2]=-2.256427	x_0[5][3]=0.026514
test_particle001	v_0[5][1]=0.659534	v_0[5][2]=-0.070147	v_0[5][3]=-0.027634
test_particle002	x_0[6][1]=0.663902	x_0[6][2]=3.373037	x_0[6][3]=-0.059207
test_particle002	v_0[6][1]=-0.538941	v_0[6][2]=0.097814	v_0[6][3]=0.008871
test_particle003	x_0[7][1]=0.326192	x_0[7][2]=2.787299	x_0[7][3]=0.091053
test_particle003	v_0[7][1]=-0.591342	v_0[7][2]=0.070884	v_0[7][3]=0.021555
test_particle004	x_0[8][1]=-1.228399	x_0[8][2]=-2.950663	x_0[8][3]=-0.104948
test_particle004	v_0[8][1]=0.519729	v_0[8][2]=-0.206197	v_0[8][3]=0.004967
test_particle005	x_0[9][1]=2.787564	x_0[9][2]=-1.528985	x_0[9][3]=0.056341
test_particle005	v_0[9][1]=0.285387	v_0[9][2]=0.486018	v_0[9][3]=-0.004422
test_particle006	x_0[10][1]=-1.053989	x_0[10][2]=-2.138635	x_0[10][3]=0.037366
test_particle006	v_0[10][1]=0.580247	v_0[10][2]=-0.286739	v_0[10][3]=0.021947
test_particle007	x_0[11][1]=2.842353	x_0[11][2]=1.208093	x_0[11][3]=0.063512
test_particle007	v_0[11][1]=-0.219288	v_0[11][2]=0.528143	v_0[11][3]=-0.009639
test_particle008	x_0[12][1]=0.603530	x_0[12][2]=-2.495304	x_0[12][3]=-0.024272
test_particle008	v_0[12][1]=0.610462	v_0[12][2]=0.140713	v_0[12][3]=-0.006039
test_particle009	x_0[13][1]=2.715694	x_0[13][2]=-1.587390	x_0[13][3]=0.092946
test_particle009	v_0[13][1]=0.277567	v_0[13][2]=0.487841	v_0[13][3]=0.013814
step=0.000000e+00	N=13	i_sys=005	t=2.72e-02[yr]	r_min[1]=7433.049479[RH]	r_min[2]=7666.291718[RH]	r_min[3]=10000.000000[RH]	r_min[4]=10000.000000[RH]
step=1.000000e+05	N=13	i_sys=008	t=3.98e+02[yr]	r_min[1]=173.139922[RH]	r_min[2]=276.952030[RH]	r_min[3]=694.810622[RH]	r_min[4]=716.897741[RH]
step=2.000000e+05	N=13	i_sys=002	t=7.97e+02[yr]	r_min[1]=128.826871[RH]	r_min[2]=218.443997[RH]	r_min[3]=551.150674[RH]	r_min[4]=546.913391[RH]
step=3.000000e+05	N=13	i_sys=005	t=1.19e+03[yr]	r_min[1]=113.973173[RH]	r_min[2]=191.178812[RH]	r_min[3]=482.628440[RH]	r_min[4]=485.489801[RH]
step=4.000000e+05	N=13	i_sys=001	t=1.59e+03[yr]	r_min[1]=104.503180[RH]	r_min[2]=174.348391[RH]	r_min[3]=438.966503[RH]	r_min[4]=435.463912[RH]
step=5.000000e+05	N=13	i_sys=007	t=1.99e+03[yr]	r_min[1]=94.855725[RH]	r_min[2]=162.327096[RH]	r_min[3]=407.206360[RH]	r_min[4]=407.844423[RH]
step=6.000000e+05	N=13	i_sys=006	t=2.39e+03[yr]	r_min[1]=90.055551[RH]	r_min[2]=152.876613[RH]	r_min[3]=384.277456[RH]	r_min[4]=381.191022[RH]
step=7.000000e+05	N=13	i_sys=011	t=2.79e+03[yr]	r_min[1]=84.499164[RH]	r_min[2]=143.404611[RH]	r_min[3]=364.159753[RH]	r_min[4]=361.543255[RH]
step=8.000000e+05	N=13	i_sys=011	t=3.19e+03[yr]	r_min[1]=81.343655[RH]	r_min[2]=136.668742[RH]	r_min[3]=349.525178[RH]	r_min[4]=346.634375[RH]
step=9.000000e+05	N=13	i_sys=012	t=3.58e+03[yr]	r_min[1]=77.808877[RH]	r_min[2]=131.310758[RH]	r_min[3]=335.066940[RH]	r_min[4]=331.032563[RH]
step=1.000000e+06	N=13	i_sys=010	t=3.98e+03[yr]	r_min[1]=75.333241[RH]	r_min[2]=127.003940[RH]	r_min[3]=324.534082[RH]	r_min[4]=321.594021[RH]
step=1.100000e+06	N=13	i_sys=013	t=4.38e+03[yr]	r_min[1]=72.540483[RH]	r_min[2]=123.278976[RH]	r_min[3]=311.973654[RH]	r_min[4]=310.220426[RH]
step=1.200000e+06	N=13	i_sys=005	t=4.78e+03[yr]	r_min[1]=70.881155[RH]	r_min[2]=119.791072[RH]	r_min[3]=304.398041[RH]	r_min[4]=302.627406[RH]
step=1.300000e+06	N=13	i_sys=005	t=5.18e+03[yr]	r_min[1]=68.612267[RH]	r_min[2]=116.865079[RH]	r_min[3]=295.348512[RH]	r_min[4]=294.395978[RH]
step=1.400000e+06	N=13	i_sys=005	t=5.58e+03[yr]	r_min[1]=66.860960[RH]	r_min[2]=114.065201[RH]	r_min[3]=289.542935[RH]	r_min[4]=285.731200[RH]
step=1.500000e+06	N=13	i_sys=005	t=5.97e+03[yr]	r_min[1]=65.495860[RH]	r_min[2]=111.485829[RH]	r_min[3]=281.936380[RH]	r_min[4]=280.374792[RH]
step=1.600000e+06	N=13	i_sys=006	t=6.37e+03[yr]	r_min[1]=63.925804[RH]	r_min[2]=109.151872[RH]	r_min[3]=276.481988[RH]	r_min[4]=274.037972[RH]
step=1.700000e+06	N=13	i_sys=012	t=6.77e+03[yr]	r_min[1]=62.437674[RH]	r_min[2]=106.789117[RH]	r_min[3]=271.057694[RH]	r_min[4]=269.280333[RH]
step=1.800000e+06	N=13	i_sys=010	t=7.17e+03[yr]	r_min[1]=61.581113[RH]	r_min[2]=104.726562[RH]	r_min[3]=265.577822[RH]	r_min[4]=263.505177[RH]
step=1.900000e+06	N=13	i_sys=013	t=7.57e+03[yr]	r_min[1]=60.278978[RH]	r_min[2]=102.867836[RH]	r_min[3]=261.968083[RH]	r_min[4]=259.639219[RH]
