Jupiter	x_0[1][1]=-6.166233	x_0[1][2]=3.141459	x_0[1][3]=0.125011
Jupiter	v_0[1][1]=-0.185549	v_0[1][2]=-0.340106	v_0[1][3]=0.005576
Saturn	x_0[2][1]=-1.310338	x_0[2][2]=-8.343841	x_0[2][3]=0.197659
Saturn	v_0[2][1]=0.342523	v_0[2][2]=-0.069284	v_0[2][3]=-0.012398
Uranus	x_0[3][1]=-15.199180	x_0[3][2]=-3.882308	x_0[3][3]=0.182372
Uranus	v_0[3][1]=0.072204	v_0[3][2]=-0.245979	v_0[3][3]=-0.001832
Neptune	x_0[4][1]=-8.624566	x_0[4][2]=20.302258	x_0[4][3]=-0.218504
Neptune	v_0[4][1]=-0.193311	v_0[4][2]=-0.099525	v_0[4][3]=0.006502
test_particle001	x_0[5][1]=-0.238914	x_0[5][2]=-2.256427	x_0[5][3]=0.026514
test_particle001	v_0[5][1]=0.659534	v_0[5][2]=-0.070147	v_0[5][3]=-0.027634
test_particle002	x_0[6][1]=0.663902	x_0[6][2]=3.373037	x_0[6][3]=-0.059207
test_particle002	v_0[6][1]=-0.538941	v_0[6][2]=0.097814	v_0[6][3]=0.008871
test_particle003	x_0[7][1]=0.326192	x_0[7][2]=2.787299	x_0[7][3]=0.091053
test_particle003	v_0[7][1]=-0.591342	v_0[7][2]=0.070884	v_0[7][3]=0.021555
test_particle004	x_0[8][1]=-1.228399	x_0[8][2]=-2.950663	x_0[8][3]=-0.104948
test_particle004	v_0[8][1]=0.519729	v_0[8][2]=-0.206197	v_0[8][3]=0.004967
test_particle005	x_0[9][1]=2.787564	x_0[9][2]=-1.528985	x_0[9][3]=0.056341
test_particle005	v_0[9][1]=0.285387	v_0[9][2]=0.486018	v_0[9][3]=-0.004422
test_particle006	x_0[10][1]=-1.053989	x_0[10][2]=-2.138635	x_0[10][3]=0.037366
test_particle006	v_0[10][1]=0.580247	v_0[10][2]=-0.286739	v_0[10][3]=0.021947
test_particle007	x_0[11][1]=2.842353	x_0[11][2]=1.208093	x_0[11][3]=0.063512
test_particle007	v_0[11][1]=-0.219288	v_0[11][2]=0.528143	v_0[11][3]=-0.009639
test_particle008	x_0[12][1]=0.603530	x_0[12][2]=-2.495304	x_0[12][3]=-0.024272
test_particle008	v_0[12][1]=0.610462	v_0[12][2]=0.140713	v_0[12][3]=-0.006039
test_particle009	x_0[13][1]=2.715694	x_0[13][2]=-1.587390	x_0[13][3]=0.092946
test_particle009	v_0[13][1]=0.277567	v_0[13][2]=0.487841	v_0[13][3]=0.013814
test_particle010	x_0[14][1]=-2.305682	x_0[14][2]=-2.248835	x_0[14][3]=-0.117835
test_particle010	v_0[14][1]=0.398397	v_0[14][2]=-0.378424	v_0[14][3]=-0.005454
test_particle011	x_0[15][1]=-1.070733	x_0[15][2]=-2.626253	x_0[15][3]=0.019395
test_particle011	v_0[15][1]=0.548626	v_0[15][2]=-0.212745	v_0[15][3]=0.026215
test_particle012	x_0[16][1]=-0.086491	x_0[16][2]=2.115368	x_0[16][3]=0.036505
test_particle012	v_0[16][1]=-0.687193	v_0[16][2]=-0.049075	v_0[16][3]=0.004707
test_particle013	x_0[17][1]=2.254478	x_0[17][2]=1.243668	x_0[17][3]=-0.006376
test_particle013	v_0[17][1]=-0.309239	v_0[17][2]=0.553299	v_0[17][3]=0.014013
test_particle014	x_0[18][1]=0.470479	x_0[18][2]=1.977167	x_0[18][3]=-0.038816
test_particle014	v_0[18][1]=-0.683972	v_0[18][2]=0.157142	v_0[18][3]=-0.013123
test_particle015	x_0[19][1]=-3.322389	x_0[19][2]=1.800246	x_0[19][3]=0.015885
test_particle015	v_0[19][1]=-0.228498	v_0[19][2]=-0.452105	v_0[19][3]=-0.013600
test_particle016	x_0[20][1]=1.174351	x_0[20][2]=-2.832273	x_0[20][3]=-0.047851
test_particle016	v_0[20][1]=0.532933	v_0[20][2]=0.215101	v_0[20][3]=-0.002924
step=0.000000e+00	N=20	i_sys=018	t=2.30e-02[yr]	r_min[1]=3846.689018[RH]	r_min[2]=8106.994924[RH]	r_min[3]=10000.000000[RH]	r_min[4]=10000.000000[RH]
step=1.000000e+05	N=20	i_sys=016	t=2.20e+02[yr]	r_min[1]=179.389450[RH]	r_min[2]=342.033064[RH]	r_min[3]=866.219284[RH]	r_min[4]=897.194832[RH]
step=2.000000e+05	N=20	i_sys=010	t=4.40e+02[yr]	r_min[1]=148.866307[RH]	r_min[2]=265.700494[RH]	r_min[3]=694.615911[RH]	r_min[4]=709.075169[RH]
step=3.000000e+05	N=20	i_sys=008	t=6.59e+02[yr]	r_min[1]=125.783776[RH]	r_min[2]=228.760862[RH]	r_min[3]=586.883632[RH]	r_min[4]=601.800989[RH]
step=4.000000e+05	N=20	i_sys=010	t=8.79e+02[yr]	r_min[1]=112.307975[RH]	r_min[2]=206.988222[RH]	r_min[3]=538.509801[RH]	r_min[4]=540.235650[RH]
step=5.000000e+05	N=20	i_sys=017	t=1.10e+03[yr]	r_min[1]=103.380851[RH]	r_min[2]=195.658247[RH]	r_min[3]=501.404929[RH]	r_min[4]=496.773911[RH]
step=6.000000e+05	N=20	i_sys=018	t=1.32e+03[yr]	r_min[1]=97.187987[RH]	r_min[2]=181.950993[RH]	r_min[3]=466.017753[RH]	r_min[4]=465.591143[RH]
step=7.000000e+05	N=20	i_sys=002	t=1.54e+03[yr]	r_min[1]=93.119927[RH]	r_min[2]=171.557665[RH]	r_min[3]=444.381383[RH]	r_min[4]=440.434235[RH]
step=8.000000e+05	N=20	i_sys=014	t=1.76e+03[yr]	r_min[1]=88.595685[RH]	r_min[2]=163.572928[RH]	r_min[3]=427.050429[RH]	r_min[4]=420.195475[RH]
step=9.000000e+05	N=20	i_sys=014	t=1.98e+03[yr]	r_min[1]=84.049044[RH]	r_min[2]=159.310082[RH]	r_min[3]=407.206360[RH]	r_min[4]=403.484706[RH]
step=1.000000e+06	N=20	i_sys=017	t=2.20e+03[yr]	r_min[1]=82.002908[RH]	r_min[2]=153.935109[RH]	r_min[3]=395.648594[RH]	r_min[4]=388.503393[RH]
step=1.100000e+06	N=20	i_sys=013	t=2.42e+03[yr]	r_min[1]=79.996141[RH]	r_min[2]=147.792958[RH]	r_min[3]=384.277456[RH]	r_min[4]=376.802227[RH]
step=1.200000e+06	N=20	i_sys=013	t=2.64e+03[yr]	r_min[1]=77.175273[RH]	r_min[2]=142.869603[RH]	r_min[3]=371.192503[RH]	r_min[4]=364.706825[RH]
step=1.300000e+06	N=20	i_sys=016	t=2.86e+03[yr]	r_min[1]=74.798796[RH]	r_min[2]=140.224131[RH]	r_min[3]=361.408358[RH]	r_min[4]=355.563673[RH]
step=1.400000e+06	N=20	i_sys=007	t=3.08e+03[yr]	r_min[1]=74.169911[RH]	r_min[2]=137.131602[RH]	r_min[3]=350.930011[RH]	r_min[4]=346.053044[RH]
step=1.500000e+06	N=20	i_sys=018	t=3.30e+03[yr]	r_min[1]=70.984640[RH]	r_min[2]=133.479666[RH]	r_min[3]=343.712242[RH]	r_min[4]=338.083961[RH]
step=1.600000e+06	N=20	i_sys=016	t=3.52e+03[yr]	r_min[1]=70.502383[RH]	r_min[2]=129.882846[RH]	r_min[3]=337.960028[RH]	r_min[4]=331.054913[RH]
step=1.700000e+06	N=20	i_sys=020	t=3.74e+03[yr]	r_min[1]=67.985202[RH]	r_min[2]=127.996336[RH]	r_min[3]=329.948162[RH]	r_min[4]=323.745038[RH]
step=1.800000e+06	N=20	i_sys=014	t=3.96e+03[yr]	r_min[1]=67.582920[RH]	r_min[2]=125.936574[RH]	r_min[3]=324.533352[RH]	r_min[4]=318.290940[RH]
step=1.900000e+06	N=20	i_sys=010	t=4.18e+03[yr]	r_min[1]=65.401666[RH]	r_min[2]=123.314216[RH]	r_min[3]=318.426065[RH]	r_min[4]=311.869570[RH]
